"raw","name","norm","elevation"
"Veľkostudený glacier","Veľkostudený glacier","velkostudeny glacier",
"Lomnický štít 2634","Lomnický štít","lomnicky stit","2634"
"Białka glacier","Białka glacier","bia ka glacier",
"Javorový glacier","Javorový glacier","javorovy glacier",
"Huncovský glacier","Huncovský glacier","huncovsky glacier",
"Skalnatý glacier","Skalnatý glacier","skalnaty glacier",
"Świnica 2301","Świnica","swinica","2301"
"Široká 2210","Široká","siroka","2210"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Javorový glacier","Javorový glacier","javorovy glacier",
"Široká glacier","Široká glacier","siroka glacier",
"Białka glacier","Białka glacier","bia ka glacier",
"Rusinowa Polana","Rusinowa Polana","rusinowa polana",
"Goły Wierch 1206","Goły Wierch","go y wierch","1206"
"Cyrchla nad Białką","Cyrchla nad Białką","cyrchla nad bia ka",
"Lubań 1211","Lubań","luban","1211"
"Turbacz 1310","Turbacz","turbacz","1310"
"Mogielica 1170","Mogielica","mogielica","1170"
"Jahňací štít 2229","Jahňací štít","jahnaci stit","2229"
"Čierny štít 2429","Čierny štít","cierny stit","2429"
"Lomnický štít 2634","Lomnický štít","lomnicky stit","2634"
"Kežmarský štít 2558","Kežmarský štít","kezmarsky stit","2558"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Prostredný hrot 2441","Prostredný hrot","prostredny hrot","2441"
"Ostrý štít 2361","Ostrý štít","ostry stit","2361"
"Javorový štít 2418","Javorový štít","javorovy stit","2418"
"Široká 2210","Široká","siroka","2210"
"Bradavica 2476","Bradavica","bradavica","2476"
"Gerlachovský štít 2655","Gerlachovský štít","gerlachovsky stit","2655"
"Končistá 2538","Končistá","koncista","2538"
"Batizovský štít 2448","Batizovský štít","batizovsky stit","2448"
"Mlynár 2170","Mlynár","mlynar","2170"
"Vysoká 2559","Vysoká","vysoka","2559"
"Ganek 2459","Ganek","ganek","2459"
"Rysy 2503","Rysy","rysy","2503"
"Żabi Koń 2291","Żabi Koń","zabi kon","2291"
"Bielovodská veža 1825","Bielovodská veža","bielovodska veza","1825"
"Żabia Czuba 2080","Żabia Czuba","zabia czuba","2080"
"Žabí glacier","Žabí glacier","zabi glacier",
"Zadná kopa 1674","Zadná kopa","zadna kopa","1674"
"Veľký Baboš 1523","Veľký Baboš","velky babos","1523"
"Kýčera 1240","Kýčera","kycera","1240"
"Tatranska Javorina","Tatranska Javorina","tatranska javorina",
"Łysa Polana 970","Łysa Polana","ysa polana","970"
"Łysa Skałka 1129","Łysa Skałka","ysa ska ka","1129"
"Wierch Poroniec 1105","Wierch Poroniec","wierch poroniec","1105"
"Gęsia Szyja 1490","Gęsia Szyja","gesia szyja","1490"
"Bielovodský glacier","Bielovodský glacier","bielovodsky glacier",
"Rybi Potok glacier","Rybi Potok glacier","rybi potok glacier",
"Hrubá veža 2086 - nunatak","Hrubá veža 2086 - nunatak","hruba veza 2086 nunatak",
"Veža nad kolibou","Veža nad kolibou","veza nad kolibou",
"Úplazky","Úplazky","uplazky",
"Roztocka Czuba 1425","Roztocka Czuba","roztocka czuba","1425"
"Roztoka glacier","Roztoka glacier","roztoka glacier",
"Waksmundzki glacier","Waksmundzki glacier","waksmundzki glacier",
"Krzyżne 2112","Krzyżne","krzyzne","2112"
"Sucha Woda glacier","Sucha Woda glacier","sucha woda glacier",
"Zakopane","Zakopane","zakopane",
"Kriváň 2494","Kriváň","krivan","2494"
"Świnica 2301","Świnica","swinica","2301"
"Wielka Koszysta 2193","Wielka Koszysta","wielka koszysta","2193"
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Giewont 1894","Giewont","giewont","1894"
"Siklawa icefall","Siklawa icefall","siklawa icefall",
"Świstówka icefall","Świstówka icefall","swistowka icefall",
"Mnich 2068 - nunatak","Mnich 2068 - nunatak","mnich 2068 nunatak",
"Mięguszowiecki Szczyt Wielki 2438","Mięguszowiecki Szczyt Wielki","mieguszowiecki szczyt wielki","2438"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Radziejowa 1262","Radziejowa","radziejowa","1262"
"Jaworzyna Krynicka 1114","Jaworzyna Krynicka","jaworzyna krynicka","1114"
"Čergov","Čergov","cergov",
"Ďumbier 2043","Ďumbier","dumbier","2043"
"Levočské vrchy","Levočské vrchy","levocske vrchy",
"Spišská Magura","Spišská Magura","spisska magura",
"Gubałówka 1126","Gubałówka","guba owka","1126"
"Turnia nad Szczotami 1741","Turnia nad Szczotami","turnia nad szczotami","1741"
"Roztocka Turniczka 1536","Roztocka Turniczka","roztocka turniczka","1536"
"Opalony Wierch 2115","Opalony Wierch","opalony wierch","2115"
"Miedziane 2233","Miedziane","miedziane","2233"
"Kopské sedlo 1749","Kopské sedlo","kopske sedlo","1749"
"Havran 2152","Havran","havran","2152"
"Plačlivé 2125","Plačlivé","placlive","2125"
"Tisovka","Tisovka","tisovka",
"Červená dolina","Červená dolina","cervena dolina",
"Waksmundzka Przełęcz","Waksmundzka Przełęcz","waksmundzka prze ecz",
"Dolina Filipka","Dolina Filipka","dolina filipka",
"Chovanec","Chovanec","chovanec",
"Hoľica 1628","Hoľica","holica","1628"
"Zámky 2010","Zámky","zamky","2010"
"Skrajny Wołoszyn 2168","Skrajny Wołoszyn","skrajny wo oszyn","2168"
"Pięć Stawów Polskich cirque field","Pięć Stawów Polskich cirque field","piec stawow polskich cirque field",
"Morskie Oko will be here","Morskie Oko will be here","morskie oko will be here",
"Siklawa icefall","Siklawa icefall","siklawa icefall",
